"","NAME","state","county","tract","Median Gross Rent (Dollars): Median gross rent"
"Census Tract 7001.01, Montgomery County, Maryland","Census Tract 7001.01, Montgomery County, Maryland",24,31,"700101",1484
"Census Tract 7001.03, Montgomery County, Maryland","Census Tract 7001.03, Montgomery County, Maryland",24,31,"700103",1217
"Census Tract 7001.04, Montgomery County, Maryland","Census Tract 7001.04, Montgomery County, Maryland",24,31,"700104",2065
"Census Tract 7001.05, Montgomery County, Maryland","Census Tract 7001.05, Montgomery County, Maryland",24,31,"700105",1713
"Census Tract 7002.04, Montgomery County, Maryland","Census Tract 7002.04, Montgomery County, Maryland",24,31,"700204",1222
"Census Tract 7002.05, Montgomery County, Maryland","Census Tract 7002.05, Montgomery County, Maryland",24,31,"700205",1829
"Census Tract 7002.06, Montgomery County, Maryland","Census Tract 7002.06, Montgomery County, Maryland",24,31,"700206",1833
"Census Tract 7002.07, Montgomery County, Maryland","Census Tract 7002.07, Montgomery County, Maryland",24,31,"700207",1579
"Census Tract 7002.08, Montgomery County, Maryland","Census Tract 7002.08, Montgomery County, Maryland",24,31,"700208",1275
"Census Tract 7003.04, Montgomery County, Maryland","Census Tract 7003.04, Montgomery County, Maryland",24,31,"700304",1734
"Census Tract 7003.06, Montgomery County, Maryland","Census Tract 7003.06, Montgomery County, Maryland",24,31,"700306",2119
"Census Tract 7003.08, Montgomery County, Maryland","Census Tract 7003.08, Montgomery County, Maryland",24,31,"700308",1430
"Census Tract 7003.09, Montgomery County, Maryland","Census Tract 7003.09, Montgomery County, Maryland",24,31,"700309",1527
"Census Tract 7003.10, Montgomery County, Maryland","Census Tract 7003.10, Montgomery County, Maryland",24,31,"700310",1487
"Census Tract 7003.11, Montgomery County, Maryland","Census Tract 7003.11, Montgomery County, Maryland",24,31,"700311",2438
"Census Tract 7003.12, Montgomery County, Maryland","Census Tract 7003.12, Montgomery County, Maryland",24,31,"700312",2068
"Census Tract 7004, Montgomery County, Maryland","Census Tract 7004, Montgomery County, Maryland",24,31,"700400",1130
"Census Tract 7005, Montgomery County, Maryland","Census Tract 7005, Montgomery County, Maryland",24,31,"700500",1666
"Census Tract 7006.04, Montgomery County, Maryland","Census Tract 7006.04, Montgomery County, Maryland",24,31,"700604",1378
"Census Tract 7006.06, Montgomery County, Maryland","Census Tract 7006.06, Montgomery County, Maryland",24,31,"700606",2541
"Census Tract 7006.07, Montgomery County, Maryland","Census Tract 7006.07, Montgomery County, Maryland",24,31,"700607",2183
"Census Tract 7006.08, Montgomery County, Maryland","Census Tract 7006.08, Montgomery County, Maryland",24,31,"700608",1915
"Census Tract 7006.10, Montgomery County, Maryland","Census Tract 7006.10, Montgomery County, Maryland",24,31,"700610",2276
"Census Tract 7006.11, Montgomery County, Maryland","Census Tract 7006.11, Montgomery County, Maryland",24,31,"700611",2765
"Census Tract 7006.13, Montgomery County, Maryland","Census Tract 7006.13, Montgomery County, Maryland",24,31,"700613",1743
"Census Tract 7006.14, Montgomery County, Maryland","Census Tract 7006.14, Montgomery County, Maryland",24,31,"700614",1454
"Census Tract 7006.15, Montgomery County, Maryland","Census Tract 7006.15, Montgomery County, Maryland",24,31,"700615",1923
"Census Tract 7006.16, Montgomery County, Maryland","Census Tract 7006.16, Montgomery County, Maryland",24,31,"700616",2272
"Census Tract 7007.04, Montgomery County, Maryland","Census Tract 7007.04, Montgomery County, Maryland",24,31,"700704",1284
"Census Tract 7007.06, Montgomery County, Maryland","Census Tract 7007.06, Montgomery County, Maryland",24,31,"700706",1417
"Census Tract 7007.10, Montgomery County, Maryland","Census Tract 7007.10, Montgomery County, Maryland",24,31,"700710",1669
"Census Tract 7007.11, Montgomery County, Maryland","Census Tract 7007.11, Montgomery County, Maryland",24,31,"700711",1777
"Census Tract 7007.13, Montgomery County, Maryland","Census Tract 7007.13, Montgomery County, Maryland",24,31,"700713",1440
"Census Tract 7007.15, Montgomery County, Maryland","Census Tract 7007.15, Montgomery County, Maryland",24,31,"700715",1892
"Census Tract 7007.16, Montgomery County, Maryland","Census Tract 7007.16, Montgomery County, Maryland",24,31,"700716",1421
"Census Tract 7007.17, Montgomery County, Maryland","Census Tract 7007.17, Montgomery County, Maryland",24,31,"700717",1481
"Census Tract 7007.18, Montgomery County, Maryland","Census Tract 7007.18, Montgomery County, Maryland",24,31,"700718",2243
"Census Tract 7007.19, Montgomery County, Maryland","Census Tract 7007.19, Montgomery County, Maryland",24,31,"700719",1473
"Census Tract 7007.20, Montgomery County, Maryland","Census Tract 7007.20, Montgomery County, Maryland",24,31,"700720",1657
"Census Tract 7007.21, Montgomery County, Maryland","Census Tract 7007.21, Montgomery County, Maryland",24,31,"700721",1351
"Census Tract 7007.22, Montgomery County, Maryland","Census Tract 7007.22, Montgomery County, Maryland",24,31,"700722",1658
"Census Tract 7007.23, Montgomery County, Maryland","Census Tract 7007.23, Montgomery County, Maryland",24,31,"700723",1531
"Census Tract 7007.24, Montgomery County, Maryland","Census Tract 7007.24, Montgomery County, Maryland",24,31,"700724",1245
"Census Tract 7008.10, Montgomery County, Maryland","Census Tract 7008.10, Montgomery County, Maryland",24,31,"700810",1863
"Census Tract 7008.11, Montgomery County, Maryland","Census Tract 7008.11, Montgomery County, Maryland",24,31,"700811",1835
"Census Tract 7008.12, Montgomery County, Maryland","Census Tract 7008.12, Montgomery County, Maryland",24,31,"700812",1387
"Census Tract 7008.13, Montgomery County, Maryland","Census Tract 7008.13, Montgomery County, Maryland",24,31,"700813",1369
"Census Tract 7008.15, Montgomery County, Maryland","Census Tract 7008.15, Montgomery County, Maryland",24,31,"700815",1897
"Census Tract 7008.16, Montgomery County, Maryland","Census Tract 7008.16, Montgomery County, Maryland",24,31,"700816",1574
"Census Tract 7008.17, Montgomery County, Maryland","Census Tract 7008.17, Montgomery County, Maryland",24,31,"700817",1780
"Census Tract 7008.18, Montgomery County, Maryland","Census Tract 7008.18, Montgomery County, Maryland",24,31,"700818",1512
"Census Tract 7008.19, Montgomery County, Maryland","Census Tract 7008.19, Montgomery County, Maryland",24,31,"700819",1804
"Census Tract 7008.20, Montgomery County, Maryland","Census Tract 7008.20, Montgomery County, Maryland",24,31,"700820",1489
"Census Tract 7008.22, Montgomery County, Maryland","Census Tract 7008.22, Montgomery County, Maryland",24,31,"700822",1420
"Census Tract 7008.23, Montgomery County, Maryland","Census Tract 7008.23, Montgomery County, Maryland",24,31,"700823",1675
"Census Tract 7008.24, Montgomery County, Maryland","Census Tract 7008.24, Montgomery County, Maryland",24,31,"700824",1790
"Census Tract 7008.26, Montgomery County, Maryland","Census Tract 7008.26, Montgomery County, Maryland",24,31,"700826",1977
"Census Tract 7008.28, Montgomery County, Maryland","Census Tract 7008.28, Montgomery County, Maryland",24,31,"700828",1742
"Census Tract 7008.29, Montgomery County, Maryland","Census Tract 7008.29, Montgomery County, Maryland",24,31,"700829",2108
"Census Tract 7008.30, Montgomery County, Maryland","Census Tract 7008.30, Montgomery County, Maryland",24,31,"700830",1713
"Census Tract 7008.32, Montgomery County, Maryland","Census Tract 7008.32, Montgomery County, Maryland",24,31,"700832",1713
"Census Tract 7008.33, Montgomery County, Maryland","Census Tract 7008.33, Montgomery County, Maryland",24,31,"700833",1810
"Census Tract 7008.34, Montgomery County, Maryland","Census Tract 7008.34, Montgomery County, Maryland",24,31,"700834",1585
"Census Tract 7008.35, Montgomery County, Maryland","Census Tract 7008.35, Montgomery County, Maryland",24,31,"700835",2094
"Census Tract 7009.01, Montgomery County, Maryland","Census Tract 7009.01, Montgomery County, Maryland",24,31,"700901",1630
"Census Tract 7009.02, Montgomery County, Maryland","Census Tract 7009.02, Montgomery County, Maryland",24,31,"700902",1641
"Census Tract 7009.03, Montgomery County, Maryland","Census Tract 7009.03, Montgomery County, Maryland",24,31,"700903",1622
"Census Tract 7009.04, Montgomery County, Maryland","Census Tract 7009.04, Montgomery County, Maryland",24,31,"700904",1488
"Census Tract 7009.05, Montgomery County, Maryland","Census Tract 7009.05, Montgomery County, Maryland",24,31,"700905",1739
"Census Tract 7010.01, Montgomery County, Maryland","Census Tract 7010.01, Montgomery County, Maryland",24,31,"701001",1581
